Area_slug,Area_display,Region,Year,Value,variable
manila,Manila,NCR,2018,197174.25,FamilyIncome_Total
manila,Manila,NCR,2021,204369.69,FamilyIncome_Total
manila,Manila,NCR,2023,246232.67,FamilyIncome_Total
mandaluyong,Mandaluyong,NCR,2018,77146.17,FamilyIncome_Total
mandaluyong,Mandaluyong,NCR,2021,62352.7,FamilyIncome_Total
mandaluyong,Mandaluyong,NCR,2023,93875.35,FamilyIncome_Total
san juan,San Juan,NCR,2018,17024.55,FamilyIncome_Total
san juan,San Juan,NCR,2021,15840.53,FamilyIncome_Total
san juan,San Juan,NCR,2023,24320.15,FamilyIncome_Total
quezon,Quezon,Region IV-A (Calabarzon),2018,340450.04,FamilyIncome_Total
quezon city,Quezon City,NCR,2018,340450.04,FamilyIncome_Total
quezon,Quezon,Region IV-A (Calabarzon),2021,315867.49,FamilyIncome_Total
quezon city,Quezon City,NCR,2021,315867.49,FamilyIncome_Total
quezon,Quezon,Region IV-A (Calabarzon),2023,359208.8,FamilyIncome_Total
quezon city,Quezon City,NCR,2023,359208.8,FamilyIncome_Total
marikina,Marikina,NCR,2018,48538.67,FamilyIncome_Total
marikina,Marikina,NCR,2021,51462.72,FamilyIncome_Total
marikina,Marikina,NCR,2023,60399.48,FamilyIncome_Total
pasig,Pasig,NCR,2018,88774.66,FamilyIncome_Total
pasig,Pasig,NCR,2021,91036.89,FamilyIncome_Total
pasig,Pasig,NCR,2023,130765.02,FamilyIncome_Total
caloocan,Caloocan,NCR,2018,141351.28,FamilyIncome_Total
caloocan,Caloocan,NCR,2021,129885.82,FamilyIncome_Total
caloocan,Caloocan,NCR,2023,154161.91,FamilyIncome_Total
malabon,Malabon,NCR,2018,31750.68,FamilyIncome_Total
malabon,Malabon,NCR,2021,31403.2,FamilyIncome_Total
malabon,Malabon,NCR,2023,34270.92,FamilyIncome_Total
navotas,Navotas,NCR,2018,21905.68,FamilyIncome_Total
navotas,Navotas,NCR,2021,20510.06,FamilyIncome_Total
navotas,Navotas,NCR,2023,21291.41,FamilyIncome_Total
valenzuela,Valenzuela,NCR,2018,60113.79,FamilyIncome_Total
valenzuela,Valenzuela,NCR,2021,62704.85,FamilyIncome_Total
valenzuela,Valenzuela,NCR,2023,69892.16,FamilyIncome_Total
las pinas,Las Piñas,NCR,2018,77305.75,FamilyIncome_Total
las pinas,Las Piñas,NCR,2021,65582.27,FamilyIncome_Total
las pinas,Las Piñas,NCR,2023,96816.95,FamilyIncome_Total
muntinlupa,Muntinlupa,NCR,2018,64274.79,FamilyIncome_Total
muntinlupa,Muntinlupa,NCR,2021,60390.76,FamilyIncome_Total
muntinlupa,Muntinlupa,NCR,2023,80328.59,FamilyIncome_Total
paranaque,Parañaque,NCR,2018,93913.75,FamilyIncome_Total
paranaque,Parañaque,NCR,2021,93220.34,FamilyIncome_Total
paranaque,Parañaque,NCR,2023,114375.68,FamilyIncome_Total
pasay city,Pasay City,NCR,2018,49277.21,FamilyIncome_Total
pasay city,Pasay City,NCR,2021,46705.45,FamilyIncome_Total
pasay city,Pasay City,NCR,2023,58005.62,FamilyIncome_Total
makati,Makati,NCR,2018,112920.17,FamilyIncome_Total
makati,Makati,NCR,2021,111574.69,FamilyIncome_Total
makati,Makati,NCR,2023,164347.09,FamilyIncome_Total
pateros,Pateros,NCR,2018,6132.02,FamilyIncome_Total
pateros,Pateros,NCR,2021,5094.35,FamilyIncome_Total
pateros,Pateros,NCR,2023,7135.91,FamilyIncome_Total
taguig,Taguig,NCR,2018,99716.19,FamilyIncome_Total
