Region,City/Province,Total Population,Household Population,Number of Households,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Manila,1846513,1837785,486293,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Mandaluyong,425758,419333,116954,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Marikina,456059,452961,104415,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Pasig,803159,801439,212895,,,,,,,
NATIONAL CAPITAL REGION (NCR),Quezon City,2960048,2950493,738724,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of San Juan,126347,124699,31519,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Caloocan,1661584,1659025,404252,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Malabon,380522,379463,94241,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Navotas,247543,246743,63167,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Valenzuela,714978,713181,193025,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Las Piñas,606293,604283,156899,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Makati,629616,624032,186381,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Muntinlupa,543445,519112,138331,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Parañaque,689992,686313,182216,,,,,,,
NATIONAL CAPITAL REGION (NCR),Pasay City,440656,437003,127629,,,,,,,
NATIONAL CAPITAL REGION (NCR),City of Taguig,886722,882622,246873,,,,,,,
NATIONAL CAPITAL REGION (NCR),Pateros,65227,65064,15838,,,,,,,
CORDILLERA ADMINISTRATIVE REGION (CAR),Abra,250985,250309,58956,,,,,,,
CORDILLERA ADMINISTRATIVE REGION (CAR),Apayao,124366,123937,28862,,,,,,,
CORDILLERA ADMINISTRATIVE REGION (CAR),Benguet ,460683,459468,116692,,,,,,,
CORDILLERA ADMINISTRATIVE REGION (CAR),Ifugao,207498,207130,48756,,,,,,,
CORDILLERA ADMINISTRATIVE REGION (CAR),Kalinga,229570,229328,48079,,,,,,,
CORDILLERA ADMINISTRATIVE REGION (CAR),Mountain Province,158200,157798,37601,,,,,,,
CORDILLERA ADMINISTRATIVE REGION (CAR),City of Baguio,366358,363151,100220,,,,,,,
REGION I (ILOCOS REGION),Ilocos Norte,609588,608508,152972,,,,,,,
REGION I (ILOCOS REGION),Ilocos Sur,706009,704218,172048,,,,,,,
REGION I (ILOCOS REGION),La Union,822352,820343,205034,,,,,,,
REGION I (ILOCOS REGION),Pangasinan,3163190,3159228,776202,,,,,,,
REGION II (CAGAYAN VALLEY),Batanes,18831,18593,5547,,,,,,,
REGION II (CAGAYAN VALLEY),Cagayan,1268603,1265540,301528,,,,,,,
REGION II (CAGAYAN VALLEY),Isabela,1697050,1695539,422670,,,,,,,
REGION II (CAGAYAN VALLEY),Nueva Vizcaya,497432,496546,128181,,,,,,,
REGION II (CAGAYAN VALLEY),Quirino,203828,203530,49546,,,,,,,
REGION III (CENTRAL LUZON),Aurora,235750,234991,57037,,,,,,,
REGION III (CENTRAL LUZON),Bataan,853373,849575,208941,,,,,,,
REGION III (CENTRAL LUZON),Bulacan,3708890,3696937,920608,,,,,,,
REGION III (CENTRAL LUZON),Nueva Ecija,2310134,2306751,572583,,,,,,,
REGION III (CENTRAL LUZON),Pampanga ,2437709,2433144,573920,,,,,,,
REGION III (CENTRAL LUZON),Tarlac,1503456,1499064,359561,,,,,,,
REGION III (CENTRAL LUZON),Zambales ,649615,647545,165045,,,,,,,
REGION III (CENTRAL LUZON),City of Angeles,462928,461165,116343,,,,,,,
REGION III (CENTRAL LUZON),City of Olongapo,260317,258639,66450,,,,,,,
REGION IV-A (CALABARZON),Batangas,2908494,2902855,716192,,,,,,,
REGION IV-A (CALABARZON),Cavite,4344829,4318663,1096120,,,,,,,
REGION IV-A (CALABARZON),Laguna,3382193,3373136,915398,,,,,,,
REGION IV-A (CALABARZON),Quezon ,1950459,1945444,483703,,,,,,,
REGION IV-A (CALABARZON),Rizal,3330143,3321325,784402,,,,,,,
REGION IV-A (CALABARZON),City of Lucena,278924,278347,66905,,,,,,,
MIMAROPA REGION,Marinduque,239207,238830,60557,,,,,,,
MIMAROPA REGION,Occidental Mindoro,525354,521444,126633,,,,,,,
MIMAROPA REGION,Oriental Mindoro,908339,906661,215076,,,,,,,
MIMAROPA REGION,Palawan ,939594,934669,230836,,,,,,,
